inventory_id,product_id,warehouse_id,system_stock,physical_stock,reorder_point,reorder_quantity,last_count_date
1312,328,4,145,145,6,165,2025-09-22
1313,329,1,31,31,12,147,2025-10-07
1314,329,2,163,163,25,150,2025-09-23
1315,329,3,160,141,18,148,2025-08-12
1316,329,4,19,19,13,31,2025-10-01
1317,330,1,19,19,7,82,2025-10-13
1318,330,2,2,2,21,116,2025-10-16
1319,330,3,58,58,21,125,2025-08-11
1320,330,4,34,37,29,89,2025-08-08
1321,331,1,18,18,17,47,2025-09-02
1322,331,2,13,16,28,169,2025-10-22
1323,331,3,10,10,23,122,2025-09-23
1324,331,4,4,4,11,28,2025-09-28
1325,332,1,199,199,24,139,2025-10-18
1326,332,2,66,66,12,126,2025-09-17
1327,332,3,133,133,17,108,2025-11-06
1328,332,4,4,4,25,187,2025-10-21
1329,333,1,53,53,14,128,2025-09-20
1330,333,2,58,58,11,171,2025-10-26
1331,333,3,45,45,12,134,2025-09-10
1332,333,4,36,36,11,109,2025-08-27
1333,334,1,3,3,22,178,2025-09-05
1334,334,2,3,2,15,30,2025-10-30
1335,334,3,2,2,20,18,2025-09-02
1336,334,4,2,2,14,39,2025-08-14
1337,335,1,2,2,11,62,2025-08-10
1338,335,2,80,80,15,94,2025-08-13
1339,335,3,30,30,13,87,2025-10-15
1340,335,4,61,61,27,19,2025-11-05
1341,336,1,4,3,29,97,2025-09-10
1342,336,2,15,15,12,198,2025-10-16
1343,336,3,15,15,26,89,2025-09-27
1344,336,4,17,17,22,154,2025-08-13
1345,337,1,83,83,16,172,2025-08-28
1346,337,2,11,11,7,179,2025-09-17
1347,337,3,15,15,15,178,2025-10-16
1348,337,4,92,92,7,94,2025-10-14
1349,338,1,98,98,9,189,2025-10-16
1350,338,2,35,35,14,45,2025-08-31
1351,338,3,58,58,12,150,2025-08-14
1352,338,4,54,54,14,80,2025-10-13
1353,339,1,89,73,13,40,2025-08-20
1354,339,2,8,8,16,76,2025-10-17
1355,339,3,114,114,23,86,2025-09-09
1356,339,4,39,39,16,67,2025-09-04
1357,340,1,50,50,29,102,2025-09-05
1358,340,2,39,39,23,22,2025-09-12
1359,340,3,39,39,8,44,2025-10-11
1360,340,4,6,6,17,103,2025-09-30
1361,341,1,56,56,19,115,2025-09-22
1362,341,2,77,77,16,173,2025-10-20
1363,341,3,50,50,13,29,2025-09-04
1364,341,4,94,94,17,16,2025-10-19
1365,342,1,3,3,10,191,2025-08-25
1366,342,2,95,95,18,46,2025-09-28
1367,342,3,102,102,23,99,2025-09-18
1368,342,4,93,93,26,41,2025-11-04
1369,343,1,112,112,28,138,2025-09-22
1370,343,2,29,29,15,186,2025-08-27
1371,343,3,152,152,5,40,2025-10-22
1372,343,4,24,24,14,76,2025-09-11
1373,344,1,35,35,13,91,2025-08-10
1374,344,2,14,14,28,61,2025-09-11
1375,344,3,22,22,19,164,2025-10-07
1376,344,4,32,32,20,129,2025-09-27
1377,345,1,63,63,9,128,2025-09-12
1378,345,2,35,35,26,133,2025-11-02
1379,345,3,65,65,23,118,2025-08-24
1380,345,4,3,3,26,27,2025-08-18
1381,346,1,25,25,19,126,2025-08-16
1382,346,2,19,19,20,73,2025-10-06
1383,346,3,17,17,12,62,2025-08-22
1384,346,4,14,14,26,13,2025-10-16
1385,347,1,30,30,14,161,2025-09-11
1386,347,2,47,47,20,120,2025-08-19
1387,347,3,16,16,12,41,2025-10-20
1388,347,4,42,42,7,173,2025-10-18
1389,348,1,81,81,20,41,2025-09-15
1390,348,2,105,105,29,165,2025-08-15
1391,348,3,71,71,16,117,2025-09-14
1392,348,4,98,98,23,64,2025-11-01
1393,349,1,17,17,10,63,2025-08-08
1394,349,2,113,113,21,83,2025-10-01
1395,349,3,154,154,13,152,2025-10-17
1396,349,4,134,134,22,48,2025-08-20
1397,350,1,16,17,30,23,2025-09-11
1398,350,2,129,129,17,79,2025-10-14
1399,350,3,119,119,9,161,2025-09-07
1400,350,4,158,142,5,168,2025-10-14
